This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 22.12) (preloaded format=pdflatex 2023.1.24)  24 MAY 2023 21:45
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**"D:/HSE/Math/Electives/Algorithms as Math Research/LaTeX/AaMR.tex"
(D:/HSE/Math/Electives/Algorithms as Math Research/LaTeX/AaMR.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-01-16>
(C:\Program Files\MiKTeX 2.9\tex/latex/base\article.cls
Document Class: article 2022/07/02 v1.4n Standard LaTeX document class
(C:\Program Files\MiKTeX 2.9\tex/latex/base\fleqn.clo
File: fleqn.clo 2016/12/29 v1.2b Standard LaTeX option (flush left equations)
\mathindent=\skip48
Applying: [2015/01/01] Make \[ robust on input line 50.
LaTeX Info: Redefining \[ on input line 51.
Already applied: [0000/00/00] Make \[ robust on input line 62.
Applying: [2015/01/01] Make \] robust on input line 74.
LaTeX Info: Redefining \] on input line 75.
Already applied: [0000/00/00] Make \] robust on input line 83.
)
(C:\Program Files\MiKTeX 2.9\tex/latex/base\size10.clo
File: size10.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen140
)
(C:\Program Files\MiKTeX 2.9\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\vlad2\AppData\Roaming\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
(C:\Users\vlad2\AppData\Roaming\MiKTeX\tex/generic/infwarerr\infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
(C:\Users\vlad2\AppData\Roaming\MiKTeX\tex/generic/ltxcmds\ltxcmds.sty
Package: ltxcmds 2020-05-10 v1.25 LaTeX kernel commands for general use (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
(C:\Users\vlad2\AppData\Roaming\MiKTeX\tex/latex/kvoptions\kvoptions.sty
Package: kvoptions 2020-10-07 v3.14 Key value format for package options (HO)

(C:\Users\vlad2\AppData\Roaming\MiKTeX\tex/generic/kvsetkeys\kvsetkeys.sty
Package: kvsetkeys 2019/12/15 v1.18 Key value parser (HO)
))
(C:\Users\vlad2\AppData\Roaming\MiKTeX\tex/latex/logreq\logreq.sty
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count283

(C:\Users\vlad2\AppData\Roaming\MiKTeX\tex/latex/logreq\logreq.def
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
))
(C:\Program Files\MiKTeX 2.9\tex/latex/url\url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
\c@tabx@nest=\count284
\c@listtotal=\count285
\c@listcount=\count286
\c@liststart=\count287
\c@liststop=\count288
\c@citecount=\count289
\c@citetotal=\count290
\c@multicitecount=\count291
\c@multicitetotal=\count292
\c@instcount=\count293
\c@maxnames=\count294
\c@minnames=\count295
\c@maxitems=\count296
\c@minitems=\count297
\c@citecounter=\count298
\c@maxcitecounter=\count299
\c@savedcitecounter=\count300
\c@uniquelist=\count301
\c@uniquename=\count302
\c@refsection=\count303
\c@refsegment=\count304
\c@maxextratitle=\count305
\c@maxextratitleyear=\count306
\c@maxextraname=\count307
\c@maxextradate=\count308
\c@maxextraalpha=\count309
\c@abbrvpenalty=\count310
\c@highnamepenalty=\count311
\c@lownamepenalty=\count312
\c@maxparens=\count313
\c@parenlevel=\count314
\blx@tempcnta=\count315
\blx@tempcntb=\count316
\blx@tempcntc=\count317
\c@blx@maxsection=\count318
\blx@maxsegment@0=\count319
\blx@notetype=\count320
\blx@parenlevel@text=\count321
\blx@parenlevel@foot=\count322
\blx@sectionciteorder@0=\count323
\blx@sectionciteorderinternal@0=\count324
\blx@entrysetcounter=\count325
\blx@biblioinstance=\count326
\labelnumberwidth=\skip72
\labelalphawidth=\skip73
\biblabelsep=\skip74
\bibitemsep=\skip75
\bibnamesep=\skip76
\bibinitsep=\skip77
\bibparsep=\skip78
\bibhang=\skip79
\blx@bcfin=\read3
\blx@bcfout=\write3
\blx@langwohyphens=\language80
\c@mincomprange=\count327
\c@maxcomprange=\count328
\c@mincompwidth=\count329
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.

(C:\Program Files\MiKTeX 2.9\tex/latex/biblatex\blx-dm.def
File: blx-dm.def 2022/07/12 v3.18b biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load biblatex style data model...
Package biblatex Info: ... file 'authoryear-icomp.dbx' not found.
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count330
\c@savedafterword=\count331
\c@annotator=\count332
\c@savedannotator=\count333
\c@author=\count334
\c@savedauthor=\count335
\c@bookauthor=\count336
\c@savedbookauthor=\count337
\c@commentator=\count338
\c@savedcommentator=\count339
\c@editor=\count340
\c@savededitor=\count341
\c@editora=\count342
\c@savededitora=\count343
\c@editorb=\count344
\c@savededitorb=\count345
\c@editorc=\count346
\c@savededitorc=\count347
\c@foreword=\count348
\c@savedforeword=\count349
\c@holder=\count350
\c@savedholder=\count351
\c@introduction=\count352
\c@savedintroduction=\count353
\c@namea=\count354
\c@savednamea=\count355
\c@nameb=\count356
\c@savednameb=\count357
\c@namec=\count358
\c@savednamec=\count359
\c@translator=\count360
\c@savedtranslator=\count361
\c@shortauthor=\count362
\c@savedshortauthor=\count363
\c@shorteditor=\count364
\c@savedshorteditor=\count365
\c@labelname=\count366
\c@savedlabelname=\count367
\c@institution=\count368
\c@savedinstitution=\count369
\c@lista=\count370
\c@savedlista=\count371
\c@listb=\count372
\c@savedlistb=\count373
\c@listc=\count374
\c@savedlistc=\count375
\c@listd=\count376
\c@savedlistd=\count377
\c@liste=\count378
\c@savedliste=\count379
\c@listf=\count380
\c@savedlistf=\count381
\c@location=\count382
\c@savedlocation=\count383
\c@organization=\count384
\c@savedorganization=\count385
\c@origlocation=\count386
\c@savedoriglocation=\count387
\c@origpublisher=\count388
\c@savedorigpublisher=\count389
\c@publisher=\count390
\c@savedpublisher=\count391
\c@language=\count392
\c@savedlanguage=\count393
\c@origlanguage=\count394
\c@savedoriglanguage=\count395
\c@pageref=\count396
\c@savedpageref=\count397
\shorthandwidth=\skip80
\shortjournalwidth=\skip81
\shortserieswidth=\skip82
\shorttitlewidth=\skip83
\shortauthorwidth=\skip84
\shorteditorwidth=\skip85
\locallabelnumberwidth=\skip86
\locallabelalphawidth=\skip87
\localshorthandwidth=\skip88
\localshortjournalwidth=\skip89
\localshortserieswidth=\skip90
\localshorttitlewidth=\skip91
\localshortauthorwidth=\skip92
\localshorteditorwidth=\skip93
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.

(C:\Program Files\MiKTeX 2.9\tex/latex/biblatex\blx-compat.def
File: blx-compat.def 2022/07/12 v3.18b biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.

(C:\Program Files\MiKTeX 2.9\tex/latex/biblatex\biblatex.def
File: biblatex.def 2022/07/12 v3.18b biblatex compatibility (PK/MW)
\c@textcitecount=\count398
\c@textcitetotal=\count399
\c@textcitemaxnames=\count400
\c@biburlbigbreakpenalty=\count401
\c@biburlbreakpenalty=\count402
\c@biburlnumpenalty=\count403
\c@biburlucpenalty=\count404
\c@biburllcpenalty=\count405
\biburlbigskip=\muskip18
\biburlnumskip=\muskip19
\biburlucskip=\muskip20
\biburllcskip=\muskip21
\c@smartand=\count406
)
Package biblatex Info: Trying to load bibliography style 'authoryear-icomp'...
Package biblatex Info: ... file 'authoryear-icomp.bbx' found.

(C:\Program Files\MiKTeX 2.9\tex/latex/biblatex/bbx\authoryear-icomp.bbx
File: authoryear-icomp.bbx 2022/07/12 v3.18b biblatex bibliography style (PK/MW
)
Package biblatex Info: Trying to load bibliography style 'authoryear'...
Package biblatex Info: ... file 'authoryear.bbx' found.

(C:\Program Files\MiKTeX 2.9\tex/latex/biblatex/bbx\authoryear.bbx
File: authoryear.bbx 2022/07/12 v3.18b biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.

(C:\Program Files\MiKTeX 2.9\tex/latex/biblatex/bbx\standard.bbx
File: standard.bbx 2022/07/12 v3.18b biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count407
\c@bbx:relatedtotal=\count408
)))
Package biblatex Info: Trying to load citation style 'authoryear-icomp'...
Package biblatex Info: ... file 'authoryear-icomp.cbx' found.

(C:\Program Files\MiKTeX 2.9\tex/latex/biblatex/cbx\authoryear-icomp.cbx
File: authoryear-icomp.cbx 2022/07/12 v3.18b biblatex citation style (PK/MW)
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\textcites'.
Package biblatex Info: Redefining '\cites'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\footcites'.
Package biblatex Info: Redefining '\footcitetexts'.
Package biblatex Info: Redefining '\smartcites'.
)
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.

(C:\Program Files\MiKTeX 2.9\tex/latex/biblatex\biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....

(C:\Program Files\MiKTeX 2.9\tex/latex/l3kernel\expl3.sty
Package: expl3 2023-01-16 L3 programming layer (loader) 

(C:\Program Files\MiKTeX 2.9\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2023-01-16 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count409
\l__pdf_internal_box=\box53
))
Package biblatex Info: ... and expl3
(biblatex)             2023-01-16 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.

(C:\Program Files\MiKTeX 2.9\tex/latex/biblatex\blx-case-expl3.sty
(C:\Program Files\MiKTeX 2.9\tex/latex/l3packages/xparse\xparse.sty
Package: xparse 2023-01-16 L3 Experimental document command parser
)
Package: blx-case-expl3 2022/07/12 v3.18b expl3 case changing code for biblatex

))
(C:\Users\vlad2\AppData\Roaming\MiKTeX\tex/latex/lipsum\lipsum.sty
(C:\Program Files\MiKTeX 2.9\tex/latex/l3packages/l3keys2e\l3keys2e.sty
Package: l3keys2e 2023-01-16 LaTeX2e option processing using LaTeX3 keys
)
Package: lipsum 2021-08-01 v2.5 150 paragraphs of Lorem Ipsum dummy text
\g__lipsum_par_int=\count410
\l__lipsum_a_int=\count411
\l__lipsum_b_int=\count412

(C:\Users\vlad2\AppData\Roaming\MiKTeX\tex/latex/lipsum\lipsum.ltd.tex))
(C:\Program Files\MiKTeX 2.9\tex/latex/tools\multicol.sty
Package: multicol 2021/11/30 v1.9d multicolumn formatting (FMi)
\c@tracingmulticols=\count413
\mult@box=\box54
\multicol@leftmargin=\dimen163
\c@unbalance=\count414
\c@collectmore=\count415
\doublecol@number=\count416
\multicoltolerance=\count417
\multicolpretolerance=\count418
\full@width=\dimen164
\page@free=\dimen165
\premulticols=\dimen166
\postmulticols=\dimen167
\multicolsep=\skip94
\multicolbaselineskip=\skip95
\partial@page=\box55
\last@line=\box56
\maxbalancingoverflow=\dimen168
\mult@rightbox=\box57
\mult@grightbox=\box58
\mult@firstbox=\box59
\mult@gfirstbox=\box60
\@tempa=\box61
\@tempa=\box62
\@tempa=\box63
\@tempa=\box64
\@tempa=\box65
\@tempa=\box66
\@tempa=\box67
\@tempa=\box68
\@tempa=\box69
\@tempa=\box70
\@tempa=\box71
\@tempa=\box72
\@tempa=\box73
\@tempa=\box74
\@tempa=\box75
\@tempa=\box76
\@tempa=\box77
\@tempa=\box78
\@tempa=\box79
\@tempa=\box80
\@tempa=\box81
\@tempa=\box82
\@tempa=\box83
\@tempa=\box84
\@tempa=\box85
\@tempa=\box86
\@tempa=\box87
\@tempa=\box88
\@tempa=\box89
\@tempa=\box90
\@tempa=\box91
\@tempa=\box92
\@tempa=\box93
\@tempa=\box94
\@tempa=\box95
\@tempa=\box96
\c@minrows=\count419
\c@columnbadness=\count420
\c@finalcolumnbadness=\count421
\last@try=\dimen169
\multicolovershoot=\dimen170
\multicolundershoot=\dimen171
\mult@nat@firstbox=\box97
\colbreak@box=\box98
\mc@col@check@num=\count422
)
(C:\Users\vlad2\AppData\Roaming\MiKTeX\tex/latex/changepage\changepage.sty
Package: changepage 2009/10/20 v1.0c check page and change page layout
\c@cp@cntr=\count423
\cp@tempcnt=\count424
)
(C:\Program Files\MiKTeX 2.9\tex/latex/pgf/frontendlayer\tikz.sty
(C:\Program Files\MiKTeX 2.9\tex/latex/pgf/basiclayer\pgf.sty
(C:\Program Files\MiKTeX 2.9\tex/latex/pgf/utilities\pgfrcs.sty
(C:\Program Files\MiKTeX 2.9\tex/generic/pgf/utilities\pgfutil-common.tex
\pgfutil@everybye=\toks34
\pgfutil@tempdima=\dimen172
\pgfutil@tempdimb=\dimen173
)
(C:\Program Files\MiKTeX 2.9\tex/generic/pgf/utilities\pgfutil-latex.def
\pgfutil@abb=\box99
)
(C:\Program Files\MiKTeX 2.9\tex/generic/pgf/utilities\pgfrcs.code.tex
(C:\Program Files\MiKTeX 2.9\tex/generic/pgf\pgf.revision.tex)
Package: pgfrcs 2023-01-15 v3.1.10 (3.1.10)
))
Package: pgf 2023-01-15 v3.1.10 (3.1.10)

(C:\Program Files\MiKTeX 2.9\tex/latex/pgf/basiclayer\pgfcore.sty
(C:\Program Files\MiKTeX 2.9\tex/latex/pgf/systemlayer\pgfsys.sty
(C:\Program Files\MiKTeX 2.9\tex/generic/pgf/systemlayer\pgfsys.code.tex
Package: pgfsys 2023-01-15 v3.1.10 (3.1.10)

(C:\Program Files\MiKTeX 2.9\tex/generic/pgf/utilities\pgfkeys.code.tex
\pgfkeys@pathtoks=\toks35
\pgfkeys@temptoks=\toks36

(C:\Program Files\MiKTeX 2.9\tex/generic/pgf/utilities\pgfkeyslibraryfiltered.c
ode.tex
\pgfkeys@tmptoks=\toks37
))
\pgf@x=\dimen174
\pgf@y=\dimen175
\pgf@xa=\dimen176
\pgf@ya=\dimen177
\pgf@xb=\dimen178
\pgf@yb=\dimen179
\pgf@xc=\dimen180
\pgf@yc=\dimen181
\pgf@xd=\dimen182
\pgf@yd=\dimen183
\w@pgf@writea=\write4
\r@pgf@reada=\read4
\c@pgf@counta=\count425
\c@pgf@countb=\count426
\c@pgf@countc=\count427
\c@pgf@countd=\count428
\t@pgf@toka=\toks38
\t@pgf@tokb=\toks39
\t@pgf@tokc=\toks40
\pgf@sys@id@count=\count429
 (C:\Program Files\MiKTeX 2.9\tex/generic/pgf/systemlayer\pgf.cfg
File: pgf.cfg 2023-01-15 v3.1.10 (3.1.10)
)
Driver file for pgf: pgfsys-pdftex.def

(C:\Program Files\MiKTeX 2.9\tex/generic/pgf/systemlayer\pgfsys-pdftex.def
File: pgfsys-pdftex.def 2023-01-15 v3.1.10 (3.1.10)

(C:\Program Files\MiKTeX 2.9\tex/generic/pgf/systemlayer\pgfsys-common-pdf.def
File: pgfsys-common-pdf.def 2023-01-15 v3.1.10 (3.1.10)
)))
(C:\Program Files\MiKTeX 2.9\tex/generic/pgf/systemlayer\pgfsyssoftpath.code.te
x
File: pgfsyssoftpath.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfsyssoftpath@smallbuffer@items=\count430
\pgfsyssoftpath@bigbuffer@items=\count431
)
(C:\Program Files\MiKTeX 2.9\tex/generic/pgf/systemlayer\pgfsysprotocol.code.te
x
File: pgfsysprotocol.code.tex 2023-01-15 v3.1.10 (3.1.10)
)) (C:\Program Files\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfcore.code.tex
Package: pgfcore 2023-01-15 v3.1.10 (3.1.10)

(C:\Program Files\MiKTeX 2.9\tex/generic/pgf/math\pgfmath.code.tex
(C:\Program Files\MiKTeX 2.9\tex/generic/pgf/math\pgfmathutil.code.tex)
(C:\Program Files\MiKTeX 2.9\tex/generic/pgf/math\pgfmathparser.code.tex
\pgfmath@dimen=\dimen184
\pgfmath@count=\count432
\pgfmath@box=\box100
\pgfmath@toks=\toks41
\pgfmath@stack@operand=\toks42
\pgfmath@stack@operation=\toks43
)
(C:\Program Files\MiKTeX 2.9\tex/generic/pgf/math\pgfmathfunctions.code.tex)
(C:\Program Files\MiKTeX 2.9\tex/generic/pgf/math\pgfmathfunctions.basic.code.t
ex)
(C:\Program Files\MiKTeX 2.9\tex/generic/pgf/math\pgfmathfunctions.trigonometri
c.code.tex)
(C:\Program Files\MiKTeX 2.9\tex/generic/pgf/math\pgfmathfunctions.random.code.
tex)
(C:\Program Files\MiKTeX 2.9\tex/generic/pgf/math\pgfmathfunctions.comparison.c
ode.tex)
(C:\Program Files\MiKTeX 2.9\tex/generic/pgf/math\pgfmathfunctions.base.code.te
x)
(C:\Program Files\MiKTeX 2.9\tex/generic/pgf/math\pgfmathfunctions.round.code.t
ex)
(C:\Program Files\MiKTeX 2.9\tex/generic/pgf/math\pgfmathfunctions.misc.code.te
x)
(C:\Program Files\MiKTeX 2.9\tex/generic/pgf/math\pgfmathfunctions.integerarith
metics.code.tex)
(C:\Program Files\MiKTeX 2.9\tex/generic/pgf/math\pgfmathcalc.code.tex)
(C:\Program Files\MiKTeX 2.9\tex/generic/pgf/math\pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count433
))
(C:\Program Files\MiKTeX 2.9\tex/generic/pgf/math\pgfint.code.tex)
(C:\Program Files\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfcorepoints.code.tex
File: pgfcorepoints.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@picminx=\dimen185
\pgf@picmaxx=\dimen186
\pgf@picminy=\dimen187
\pgf@picmaxy=\dimen188
\pgf@pathminx=\dimen189
\pgf@pathmaxx=\dimen190
\pgf@pathminy=\dimen191
\pgf@pathmaxy=\dimen192
\pgf@xx=\dimen193
\pgf@xy=\dimen194
\pgf@yx=\dimen195
\pgf@yy=\dimen196
\pgf@zx=\dimen197
\pgf@zy=\dimen198
)
(C:\Program Files\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfcorepathconstruct.co
de.tex
File: pgfcorepathconstruct.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@path@lastx=\dimen199
\pgf@path@lasty=\dimen256
)
(C:\Program Files\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfcorepathusage.code.t
ex
File: pgfcorepathusage.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@shorten@end@additional=\dimen257
\pgf@shorten@start@additional=\dimen258
)
(C:\Program Files\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfcorescopes.code.tex
File: pgfcorescopes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfpic=\box101
\pgf@hbox=\box102
\pgf@layerbox@main=\box103
\pgf@picture@serial@count=\count434
)
(C:\Program Files\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfcoregraphicstate.cod
e.tex
File: pgfcoregraphicstate.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgflinewidth=\dimen259
)
(C:\Program Files\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfcoretransformations.
code.tex
File: pgfcoretransformations.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@pt@x=\dimen260
\pgf@pt@y=\dimen261
\pgf@pt@temp=\dimen262
)
(C:\Program Files\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfcorequick.code.tex
File: pgfcorequick.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Program Files\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Program Files\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfcorepathprocessing.c
ode.tex
File: pgfcorepathprocessing.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Program Files\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowsep=\dimen263
) (C:\Program Files\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@max=\dimen264
\pgf@sys@shading@range@num=\count435
\pgf@shadingcount=\count436
) (C:\Program Files\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Program Files\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfcoreexternal.code.te
x
File: pgfcoreexternal.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfexternal@startupbox=\box104
)
(C:\Program Files\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Program Files\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfcoretransparency.cod
e.tex
File: pgfcoretransparency.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Program Files\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfcorepatterns.code.te
x
File: pgfcorepatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (C:\Program Files\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(C:\Program Files\MiKTeX 2.9\tex/generic/pgf/modules\pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodeparttextbox=\box105
)
(C:\Program Files\MiKTeX 2.9\tex/generic/pgf/modules\pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Program Files\MiKTeX 2.9\tex/latex/pgf/compatibility\pgfcomp-version-0-65.s
ty
Package: pgfcomp-version-0-65 2023-01-15 v3.1.10 (3.1.10)
\pgf@nodesepstart=\dimen265
\pgf@nodesepend=\dimen266
)
(C:\Program Files\MiKTeX 2.9\tex/latex/pgf/compatibility\pgfcomp-version-1-18.s
ty
Package: pgfcomp-version-1-18 2023-01-15 v3.1.10 (3.1.10)
)) (C:\Program Files\MiKTeX 2.9\tex/latex/pgf/utilities\pgffor.sty
(C:\Program Files\MiKTeX 2.9\tex/latex/pgf/utilities\pgfkeys.sty
(C:\Program Files\MiKTeX 2.9\tex/generic/pgf/utilities\pgfkeys.code.tex))
(C:\Program Files\MiKTeX 2.9\tex/latex/pgf/math\pgfmath.sty
(C:\Program Files\MiKTeX 2.9\tex/generic/pgf/math\pgfmath.code.tex))
(C:\Program Files\MiKTeX 2.9\tex/generic/pgf/utilities\pgffor.code.tex
Package: pgffor 2023-01-15 v3.1.10 (3.1.10)
\pgffor@iter=\dimen267
\pgffor@skip=\dimen268
\pgffor@stack=\toks44
\pgffor@toks=\toks45
))
(C:\Program Files\MiKTeX 2.9\tex/generic/pgf/frontendlayer/tikz\tikz.code.tex
Package: tikz 2023-01-15 v3.1.10 (3.1.10)

(C:\Program Files\MiKTeX 2.9\tex/generic/pgf/libraries\pgflibraryplothandlers.c
ode.tex
File: pgflibraryplothandlers.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@plot@mark@count=\count437
\pgfplotmarksize=\dimen269
)
\tikz@lastx=\dimen270
\tikz@lasty=\dimen271
\tikz@lastxsaved=\dimen272
\tikz@lastysaved=\dimen273
\tikz@lastmovetox=\dimen274
\tikz@lastmovetoy=\dimen275
\tikzleveldistance=\dimen276
\tikzsiblingdistance=\dimen277
\tikz@figbox=\box106
\tikz@figbox@bg=\box107
\tikz@tempbox=\box108
\tikz@tempbox@bg=\box109
\tikztreelevel=\count438
\tikznumberofchildren=\count439
\tikznumberofcurrentchild=\count440
\tikz@fig@count=\count441

(C:\Program Files\MiKTeX 2.9\tex/generic/pgf/modules\pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count442
\pgfmatrixcurrentcolumn=\count443
\pgf@matrix@numberofcolumns=\count444
)
\tikz@expandcount=\count445

(C:\Program Files\MiKTeX 2.9\tex/generic/pgf/frontendlayer/tikz/libraries\tikzl
ibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(C:\Program Files\MiKTeX 2.9\tex/latex/hyperref\hyperref.sty
Package: hyperref 2022-11-13 v7.00u Hypertext links for LaTeX

(C:\Users\vlad2\AppData\Roaming\MiKTeX\tex/generic/kvdefinekeys\kvdefinekeys.st
y
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
) (C:\Users\vlad2\AppData\Roaming\MiKTeX\tex/generic/pdfescape\pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
)
(C:\Users\vlad2\AppData\Roaming\MiKTeX\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(C:\Users\vlad2\AppData\Roaming\MiKTeX\tex/latex/letltxmacro\letltxmacro.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
)
(C:\Users\vlad2\AppData\Roaming\MiKTeX\tex/latex/auxhook\auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
(C:\Program Files\MiKTeX 2.9\tex/latex/hyperref\nameref.sty
Package: nameref 2022-05-17 v2.50 Cross-referencing by name of section

(C:\Users\vlad2\AppData\Roaming\MiKTeX\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(C:\Users\vlad2\AppData\Roaming\MiKTeX\tex/generic/gettitlestring\gettitlestrin
g.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count446
)
\@linkdim=\dimen278
\Hy@linkcounter=\count447
\Hy@pagecounter=\count448
 (C:\Program Files\MiKTeX 2.9\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2022-11-13 v7.00u Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(C:\Users\vlad2\AppData\Roaming\MiKTeX\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
(C:\Users\vlad2\AppData\Roaming\MiKTeX\tex/generic/etexcmds\etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
)
\Hy@SavedSpaceFactor=\count449

(C:\Program Files\MiKTeX 2.9\tex/latex/hyperref\puenc.def
