This is pdfTeX, Version 3.14159265-2.6-1.40.20 (MiKTeX 2.9.7050 64-bit) (preloaded format=pdflatex 2019.8.12)  31 JAN 2020 12:30
entering extended mode
**./main.tex
(main.tex
LaTeX2e <2018-12-01>
("D:\Program Files\MiKTeX 2.9\tex/latex/base\book.cls"
Document Class: book 2018/09/03 v1.4i Standard LaTeX document class
("D:\Program Files\MiKTeX 2.9\tex/latex/base\bk10.clo"
File: bk10.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count80
\c@chapter=\count81
\c@section=\count82
\c@subsection=\count83
\c@subsubsection=\count84
\c@paragraph=\count85
\c@subparagraph=\count86
\c@figure=\count87
\c@table=\count88
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("D:\Program Files\MiKTeX 2.9\tex/latex/base\inputenc.sty"
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15
)
("D:\Program Files\MiKTeX 2.9\tex/latex/base\fontenc.sty"
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

("D:\Program Files\MiKTeX 2.9\tex/latex/cyrillic\t2benc.def"
File: t2benc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2B ...
\mdfboundingboxtotalwidth=\skip133
\mdfboundingboxheight=\skip134
\mdfboundingboxdepth=\skip135
\mdfboundingboxtotalheight=\skip136
\mdf@freevspace@length=\skip137
\mdf@horizontalwidthofbox@length=\skip138
\mdf@verticalmarginwhole@length=\skip139
\mdf@horizontalspaceofbox=\skip140
\mdfsubtitleheight=\skip141
\mdfsubsubtitleheight=\skip142
\c@mdfcountframes=\count310

****** mdframed patching \endmdf@trivlist

****** -- success******

\mdf@envdepth=\count311
\c@mdf@env@i=\count312
\c@mdf@env@ii=\count313
\c@mdf@zref@counter=\count314
Package zref Info: New property: mdf@pagevalue on input line 895.
)
\c@theo=\count315

("D:\Program Files\MiKTeX 2.9\tex/latex/geometry\geometry.sty"
Package: geometry 2018/04/16 v5.8 Page Geometry

("D:\Program Files\MiKTeX 2.9\tex/generic/oberdiek\ifvtex.sty"
Package: ifvtex 2016/05/16 v1.6 Detect VTeX and its facilities (HO)
Package ifvtex Info: VTeX not detected.
)
("D:\Program Files\MiKTeX 2.9\tex/generic/ifxetex\ifxetex.sty"
Package: ifxetex 2010/09/12 v0.6 Provides ifxetex conditional
)
\Gm@cnth=\count316
\Gm@cntv=\count317
\c@Gm@tempcnt=\count318
\Gm@bindingoffset=\dimen308
\Gm@wd@mp=\dimen309
\Gm@odd@mp=\dimen310
\Gm@even@mp=\dimen311
\Gm@layoutwidth=\dimen312
\Gm@layoutheight=\dimen313
\Gm@layouthoffset=\dimen314
\Gm@layoutvoffset=\dimen315
\Gm@dimlist=\toks49

("D:\Program Files\MiKTeX 2.9\tex/latex/geometry\geometry.cfg"))
(C:\Users\vlad2\AppData\Roaming\MiKTeX\2.9\tex/latex/caption\caption.sty
Package: caption 2018/10/06 v3.3-154 Customizing captions (AR)

(C:\Users\vlad2\AppData\Roaming\MiKTeX\2.9\tex/latex/caption\caption3.sty
Package: caption3 2018/09/12 v1.8c caption3 kernel (AR)
Package caption3 Info: TeX engine: e-TeX on input line 64.
\captionmargin=\dimen316
\captionmargin@=\dimen317
\captionwidth=\dimen318
\caption@tempdima=\dimen319
\caption@indent=\dimen320
\caption@parindent=\dimen321
\caption@hangindent=\dimen322
)
\c@caption@flags=\count319
\c@ContinuedFloat=\count320
Package caption Info: rotating package is loaded.
Package caption Info: subfigure package is loaded.
Package caption Info: wrapfig package is loaded.
)
(main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 139.
LaTeX Font Info:    ... okay on input line 139.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 139.
LaTeX Font Info:    ... okay on input line 139.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 139.
LaTeX Font Info:    ... okay on input line 139.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 139.
LaTeX Font Info:    ... okay on input line 139.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 139.
LaTeX Font Info:    ... okay on input line 139.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 139.
LaTeX Font Info:    ... okay on input line 139.
LaTeX Font Info:    Checking defaults for T2B/cmr/m/n on input line 139.
LaTeX Font Info:    ... okay on input line 139.

(C:\Users\vlad2\AppData\Roaming\MiKTeX\2.9\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count321
\scratchdimen=\dimen323
\scratchbox=\box99
\nofMPsegments=\count322
\nofMParguments=\count323
\everyMPshowfont=\toks50
\MPscratchCnt=\count324
\MPscratchDim=\dimen324
\MPnumerator=\count325
\makeMPintoPDFobject=\count326
\everyMPtoPDFconversion=\toks51
) ("D:\Program Files\MiKTeX 2.9\tex/latex/oberdiek\epstopdf-base.sty"
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

("D:\Program Files\MiKTeX 2.9\tex/latex/oberdiek\grfext.sty"
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.
)
ABD: EveryShipout initializing macros
LaTeX Font Info:    Try loading font information for U+msa on input line 139.

("D:\Program Files\MiKTeX 2.9\tex/latex/amsfonts\umsa.fd"
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 139.

("D:\Program Files\MiKTeX 2.9\tex/latex/amsfonts\umsb.fd"
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Try loading font information for U+rsfs on input line 139.

("D:\Program Files\MiKTeX 2.9\tex/latex/jknappen\ursfs.fd"
File: ursfs.fd 1998/03/24 rsfs font definition file (jk)
)
Package xypdf Info: Line width: 0.39998pt on input line 139.
\AtBeginShipoutBox=\box100

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(28.45274pt, 540.60239pt, 28.45274pt)
* v-part:(T,H,B)=(72.26999pt, 744.32411pt, 28.45274pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=540.60239pt
* \textheight=744.32411pt
* \oddsidemargin=-43.81725pt
* \evensidemargin=-43.81725pt
* \topmargin=-30.06749pt
* \headheight=12.0pt
* \headsep=18.06749pt
* \topskip=10.0pt
* \footskip=25.29494pt
* \marginparwidth=125.0pt
* \marginparsep=7.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.
[1


{C:/Users/vlad2/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map}] [2

]
(main.toc [3])
\tf@toc=\write5
\openout5 = `main.toc'.

 [4] (lectures/lecture1/lecture1.tex [5]

LaTeX Warning: Command \l invalid in math mode on input line 87.


LaTeX Warning: Command \l invalid in math mode on input line 87.


Overfull \hbox (17.22166pt too wide) in paragraph at lines 98--104
[]$[]$ $[]$ 
 []

[6]
LaTeX Font Info:    Try loading font information for U+euf on input line 162.
 ("D:\Program Files\MiKTeX 2.9\tex/latex/amsfonts\ueuf.fd"
File: ueuf.fd 2013/01/14 v3.01 Euler Fraktur
))
(lectures/lecture2/lecture2.tex
Overfull \hbox (17.22166pt too wide) in paragraph at lines 29--36
[]$[]$ $[]$
 []

[7]
Overfull \hbox (17.22166pt too wide) in paragraph at lines 47--61
[]$[]$ $[]$ 
 []

[8]
Overfull \hbox (17.22166pt too wide) in paragraph at lines 148--154
[]$[]$ $[]$ 
 []


Overfull \hbox (27.21922pt too wide) in paragraph at lines 161--180
[]$[]$\T2B/cmr/m/n/10 45 $[]$ 
 []

[9]) (lectures/lecture3/lecture3.tex
<lectures/lecture3/pictures/1.jpg, id=64, 192.72pt x 144.54pt>
File: lectures/lecture3/pictures/1.jpg Graphic file (type jpg)
<use lectures/lecture3/pictures/1.jpg>
Package pdftex.def Info: lectures/lecture3/pictures/1.jpg  used on input line 2
9.
(pdftex.def)             Requested size: 113.81102pt x 85.35724pt.

Overfull \hbox (17.22166pt too wide) in paragraph at lines 14--35
[]$[]$ $[]$ 
 []


LaTeX Warning: Command \textemdash invalid in math mode on input line 44.


Overfull \hbox (14.56801pt too wide) in paragraph at lines 49--54
[]\T2B/cmr/m/n/10 (1) На $\OML/cmm/m/it/10 X \OMS/cmsy/m/n/10 9 $ \T2B/cmr/m/n/
10 то-по-ло-гия с ба-зой $\OML/cmm/m/it/10  \OMS/cmsy/m/n/10 ([]) []$ 
 []

<lectures/lecture3/pictures/2.jpg, id=65, 192.72pt x 144.54pt>
File: lectures/lecture3/pictures/2.jpg Graphic file (type jpg)
<use lectures/lecture3/pictures/2.jpg>
Package pdftex.def Info: lectures/lecture3/pictures/2.jpg  used on input line 5
8.
(pdftex.def)             Requested size: 113.81102pt x 85.35724pt.

Overfull \hbox (5.6922pt too wide) in paragraph at lines 58--59
[][] 
 []


Overfull \hbox (17.22166pt too wide) in paragraph at lines 46--60
[]$[]$ $[]$ 
 []

[10 <./lectures/lecture3/pictures/1.jpg> <./lectures/lecture3/pictures/2.jpg>]
Underfull \hbox (badness 1424) in paragraph at lines 83--84
[]\T2B/cmr/m/n/10 Семейство $[]$ яв-
 []

<lectures/lecture3/pictures/3.jpg, id=70, 192.72pt x 144.54pt>
File: lectures/lecture3/pictures/3.jpg Graphic file (type jpg)
<use lectures/lecture3/pictures/3.jpg>
Package pdftex.def Info: lectures/lecture3/pictures/3.jpg  used on input line 8
6.
(pdftex.def)             Requested size: 142.26378pt x 106.69766pt.

Overfull \hbox (17.22166pt too wide) in paragraph at lines 76--88
[]$[]$ $[]$ 
 []


Overfull \hbox (26.00504pt too wide) in paragraph at lines 99--100
[]\T2B/cmr/m/n/10 (2) Се-мей-ство $\OML/cmm/m/it/10 []$ \T2B/cmr/m/n/10 окрест
-но-стей точ-ки $\OML/cmm/m/it/10 x \OMS/cmsy/m/n/10 2 \OML/cmm/m/it/10 X$ \T2B
/cmr/m/n/10  \T2B/cmr/m/it/10 пред-ба-за окрест-но-стей $\OML/cmm/m/it/10 x$ \
T2B/cmr/m/n/10 (\T2B/cmr/m/it/10 пред-ба-за \T2B/cmr/m/n/10 в $\OML/cmm/m/it/10
 x$\T2B/cmr/m/n/10 ) $\OMS/cmsy/m/n/10 ([]) []$
 []

<lectures/lecture3/pictures/4.jpg, id=71, 192.72pt x 144.54pt>
File: lectures/lecture3/pictures/4.jpg Graphic file (type jpg)
<use lectures/lecture3/pictures/4.jpg>
Package pdftex.def Info: lectures/lecture3/pictures/4.jpg  used on input line 1
10.
(pdftex.def)             Requested size: 113.81102pt x 85.35724pt.

Overfull \hbox (5.6922pt too wide) in paragraph at lines 110--111
[][] 
 []

[11 <./lectures/lecture3/pictures/3.jpg> <./lectures/lecture3/pictures/4.jpg>])
(lectures/lecture4/lecture4.tex

LaTeX Warning: Command \cyro invalid in math mode on input line 14.


LaTeX Warning: Command \cyrt invalid in math mode on input line 14.


LaTeX Warning: Command \cyrk invalid in math mode on input line 14.


LaTeX Warning: Command \cyrr invalid in math mode on input line 14.

Missing character: There is no о in font cmr10!
Missing character: There is no т in font cmr10!
Missing character: There is no к in font cmr10!
Missing character: There is no р in font cmr10!
[12]
Overfull \hbox (17.22166pt too wide) in paragraph at lines 37--43
[]$[]$ $[]$ 
 []


LaTeX Warning: Command \textemdash invalid in math mode on input line 46.


Overfull \hbox (17.22166pt too wide) in paragraph at lines 48--55
[]$[]$ $[]$ 
 []

[13]
Package mdframed Info: mdframed works in twoside mode on input line 164.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 164.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 176.
) (lectures/lecture5/lecture5.tex [14]

LaTeX Warning: Command \cyro invalid in math mode on input line 12.


LaTeX Warning: Command \cyrk invalid in math mode on input line 12.


LaTeX Warning: Command \cyrr invalid in math mode on input line 12.


LaTeX Warning: Command \cyro invalid in math mode on input line 12.


LaTeX Warning: Command \cyrk invalid in math mode on input line 12.


LaTeX Warning: Command \cyrr invalid in math mode on input line 12.

Missing character: There is no о in font cmr10!
Missing character: There is no к in font cmr10!
Missing character: There is no р in font cmr10!
Missing character: There is no о in font cmr10!
Missing character: There is no к in font cmr10!
Missing character: There is no р in font cmr10!

LaTeX Warning: Command \cyro invalid in math mode on input line 20.


LaTeX Warning: Command \cyrk invalid in math mode on input line 20.


LaTeX Warning: Command \cyrr invalid in math mode on input line 20.


LaTeX Warning: Command \cyre invalid in math mode on input line 20.


LaTeX Warning: Command \cyrs invalid in math mode on input line 20.


LaTeX Warning: Command \cyrt invalid in math mode on input line 20.


LaTeX Warning: Command \cyrn invalid in math mode on input line 20.


LaTeX Warning: Command \cyro invalid in math mode on input line 20.


LaTeX Warning: Command \cyrs invalid in math mode on input line 20.


LaTeX Warning: Command \cyrt invalid in math mode on input line 20.


LaTeX Warning: Command \cyri invalid in math mode on input line 20.

Missing character: There is no о in font cmr10!
Missing character: There is no к in font cmr10!
Missing character: There is no р in font cmr10!
Missing character: There is no е in font cmr10!
Missing character: There is no с in font cmr10!
Missing character: There is no т in font cmr10!
Missing character: There is no н in font cmr10!
Missing character: There is no о in font cmr10!
Missing character: There is no с in font cmr10!
Missing character: There is no т in font cmr10!
Missing character: There is no и in font cmr10!

LaTeX Warning: Command \cyrz invalid in math mode on input line 34.


LaTeX Warning: Command \cyra invalid in math mode on input line 34.


LaTeX Warning: Command \cyrm invalid in math mode on input line 34.


LaTeX Warning: Command \cyrk invalid in math mode on input line 34.


LaTeX Warning: Command \cyrn invalid in math mode on input line 34.


LaTeX Warning: Command \cyru invalid in math mode on input line 34.


LaTeX Warning: Command \cyrt invalid in math mode on input line 34.


LaTeX Warning: Command \cyro invalid in math mode on input line 34.


LaTeX Warning: Command \cyrt invalid in math mode on input line 34.


LaTeX Warning: Command \cyre invalid in math mode on input line 34.

Missing character: There is no з in font cmr7!
Missing character: There is no а in font cmr7!
Missing character: There is no м in font cmr7!
Missing character: There is no к in font cmr7!
Missing character: There is no н in font cmr7!
Missing character: There is no у in font cmr7!
Missing character: There is no т in font cmr7!
Missing character: There is no о in font cmr7!
Missing character: There is no т in font cmr10!
Missing character: There is no е in font cmr10!

LaTeX Warning: Command \cyrt invalid in math mode on input line 38.


LaTeX Warning: Command \cyre invalid in math mode on input line 38.


LaTeX Warning: Command \cyrz invalid in math mode on input line 38.


LaTeX Warning: Command \cyra invalid in math mode on input line 38.


LaTeX Warning: Command \cyrm invalid in math mode on input line 38.


LaTeX Warning: Command \cyrk invalid in math mode on input line 38.


LaTeX Warning: Command \cyrn invalid in math mode on input line 38.


LaTeX Warning: Command \cyru invalid in math mode on input line 38.


LaTeX Warning: Command \cyrt invalid in math mode on input line 38.


LaTeX Warning: Command \cyro invalid in math mode on input line 38.

Missing character: There is no т in font cmr10!
Missing character: There is no е in font cmr10!
Missing character: There is no з in font cmr10!
Missing character: There is no а in font cmr10!
Missing character: There is no м in font cmr10!
Missing character: There is no к in font cmr10!
Missing character: There is no н in font cmr10!
Missing character: There is no у in font cmr10!
Missing character: There is no т in font cmr10!
Missing character: There is no о in font cmr10!

LaTeX Warning: Command \cyro invalid in math mode on input line 69.


LaTeX Warning: Command \cyrk invalid in math mode on input line 69.


LaTeX Warning: Command \cyrr invalid in math mode on input line 69.


LaTeX Warning: Command \cyre invalid in math mode on input line 69.


LaTeX Warning: Command \cyrs invalid in math mode on input line 69.


LaTeX Warning: Command \cyrt invalid in math mode on input line 69.


LaTeX Warning: Command \cyrn invalid in math mode on input line 69.


LaTeX Warning: Command \cyro invalid in math mode on input line 69.


LaTeX Warning: Command \cyrs invalid in math mode on input line 69.


LaTeX Warning: Command \cyrt invalid in math mode on input line 69.


LaTeX Warning: Command \cyrsftsn invalid in math mode on input line 69.

Missing character: There is no о in font cmr10!
Missing character: There is no к in font cmr10!
Missing character: There is no р in font cmr10!
Missing character: There is no е in font cmr10!
Missing character: There is no с in font cmr10!
Missing character: There is no т in font cmr10!
Missing character: There is no н in font cmr10!
Missing character: There is no о in font cmr10!
Missing character: There is no с in font cmr10!
Missing character: There is no т in font cmr10!
Missing character: There is no ь in font cmr10!

LaTeX Warning: Command \cyro invalid in math mode on input line 70.


LaTeX Warning: Command \cyrk invalid in math mode on input line 70.


LaTeX Warning: Command \cyrr invalid in math mode on input line 70.


LaTeX Warning: Command \cyre invalid in math mode on input line 70.


LaTeX Warning: Command \cyrs invalid in math mode on input line 70.


LaTeX Warning: Command \cyrt invalid in math mode on input line 70.


LaTeX Warning: Command \cyrn invalid in math mode on input line 70.


LaTeX Warning: Command \cyro invalid in math mode on input line 70.


LaTeX Warning: Command \cyrs invalid in math mode on input line 70.


LaTeX Warning: Command \cyrt invalid in math mode on input line 70.


LaTeX Warning: Command \cyrsftsn invalid in math mode on input line 70.

Missing character: There is no о in font cmr10!
Missing character: There is no к in font cmr10!
Missing character: There is no р in font cmr10!
Missing character: There is no е in font cmr10!
Missing character: There is no с in font cmr10!
Missing character: There is no т in font cmr10!
Missing character: There is no н in font cmr10!
Missing character: There is no о in font cmr10!
Missing character: There is no с in font cmr10!
Missing character: There is no т in font cmr10!
Missing character: There is no ь in font cmr10!
<lectures/lecture5/pictures/1.jpg, id=85, 289.08pt x 144.54pt>
File: lectures/lecture5/pictures/1.jpg Graphic file (type jpg)
<use lectures/lecture5/pictures/1.jpg>
Package pdftex.def Info: lectures/lecture5/pictures/1.jpg  used on input line 7
6.
(pdftex.def)             Requested size: 199.16928pt x 99.58492pt.

Overfull \hbox (17.22168pt too wide) in paragraph at lines 62--78
[]$[]$  $[]$ 
 []

[15 <./lectures/lecture5/pictures/1.jpg>]

LaTeX Warning: Command \cyrn invalid in math mode on input line 106.


LaTeX Warning: Command \cyre invalid in math mode on input line 106.


LaTeX Warning: Command \cyrp invalid in math mode on input line 106.


LaTeX Warning: Command \cyrr invalid in math mode on input line 106.


LaTeX Warning: Command \cyre invalid in math mode on input line 106.


LaTeX Warning: Command \cyrr invalid in math mode on input line 106.


LaTeX Warning: Command \cyrery invalid in math mode on input line 106.


LaTeX Warning: Command \cyrv invalid in math mode on input line 106.


LaTeX Warning: Command \cyrn invalid in math mode on input line 106.


LaTeX Warning: Command \cyro invalid in math mode on input line 106.

Missing character: There is no н in font cmr10!
Missing character: There is no е in font cmr10!
Missing character: There is no п in font cmr10!
Missing character: There is no р in font cmr10!
Missing character: There is no е in font cmr10!
Missing character: There is no р in font cmr10!
Missing character: There is no ы in font cmr10!
Missing character: There is no в in font cmr10!
Missing character: There is no н in font cmr10!
Missing character: There is no о in font cmr10!
<lectures/lecture5/pictures/2.jpg, id=90, 192.72pt x 144.54pt>
File: lectures/lecture5/pictures/2.jpg Graphic file (type jpg)
<use lectures/lecture5/pictures/2.jpg>
Package pdftex.def Info: lectures/lecture5/pictures/2.jpg  used on input line 1
53.
(pdftex.def)             Requested size: 199.16928pt x 149.37628pt.

Overfull \hbox (17.22166pt too wide) in paragraph at lines 144--155
[]$[]$  $[]$ 
 []

[16 <./lectures/lecture5/pictures/2.jpg>]
Package mdframed Info: mdframed works in twoside mode on input line 210.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 210.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 219.
 [17]) (lectures/lecture6/lecture6.tex

LaTeX Warning: Command \cyrz invalid in math mode on input line 34.


LaTeX Warning: Command \cyra invalid in math mode on input line 34.


LaTeX Warning: Command \cyrm invalid in math mode on input line 34.


LaTeX Warning: Command \cyrk invalid in math mode on input line 34.


LaTeX Warning: Command \cyrn invalid in math mode on input line 34.


LaTeX Warning: Command \cyru invalid in math mode on input line 34.


LaTeX Warning: Command \cyrt invalid in math mode on input line 34.


LaTeX Warning: Command \cyro invalid in math mode on input line 34.


LaTeX Warning: Command \cyrv invalid in math mode on input line 34.


LaTeX Warning: Command \cyri invalid in math mode on input line 34.


LaTeX Warning: Command \cyrz invalid in math mode on input line 34.


LaTeX Warning: Command \cyra invalid in math mode on input line 34.


LaTeX Warning: Command \cyrm invalid in math mode on input line 34.


LaTeX Warning: Command \cyrk invalid in math mode on input line 34.


LaTeX Warning: Command \cyrn invalid in math mode on input line 34.


LaTeX Warning: Command \cyru invalid in math mode on input line 34.


LaTeX Warning: Command \cyrt invalid in math mode on input line 34.


LaTeX Warning: Command \cyro invalid in math mode on input line 34.


LaTeX Warning: Command \cyri invalid in math mode on input line 34.

Missing character: There is no з in font cmr10!
Missing character: There is no а in font cmr10!
Missing character: There is no м in font cmr10!
Missing character: There is no к in font cmr10!
Missing character: There is no н in font cmr10!
Missing character: There is no у in font cmr10!
Missing character: There is no т in font cmr10!
Missing character: There is no о in font cmr10!
Missing character: There is no в in font cmr10!
Missing character: There is no и in font cmr10!
Missing character: There is no з in font cmr10!
Missing character: There is no а in font cmr10!
Missing character: There is no м in font cmr10!
Missing character: There is no к in font cmr10!
Missing character: There is no н in font cmr10!
Missing character: There is no у in font cmr10!
Missing character: There is no т in font cmr10!
Missing character: There is no о in font cmr10!
Missing character: There is no и in font cmr10!

LaTeX Warning: Command \cyrz invalid in math mode on input line 36.


LaTeX Warning: Command \cyra invalid in math mode on input line 36.


LaTeX Warning: Command \cyrm invalid in math mode on input line 36.


LaTeX Warning: Command \cyrk invalid in math mode on input line 36.


LaTeX Warning: Command \cyrn invalid in math mode on input line 36.


LaTeX Warning: Command \cyru invalid in math mode on input line 36.


LaTeX Warning: Command \cyrt invalid in math mode on input line 36.


LaTeX Warning: Command \cyro invalid in math mode on input line 36.


LaTeX Warning: Command \cyrv invalid in math mode on input line 36.


LaTeX Warning: Command \cyri invalid in math mode on input line 36.

Missing character: There is no з in font cmr10!
Missing character: There is no а in font cmr10!
Missing character: There is no м in font cmr10!
Missing character: There is no к in font cmr10!
Missing character: There is no н in font cmr10!
Missing character: There is no у in font cmr10!
Missing character: There is no т in font cmr10!
Missing character: There is no о in font cmr10!
Missing character: There is no в in font cmr10!
Missing character: There is no и in font cmr10!

LaTeX Warning: Command \cyro invalid in math mode on input line 46.


LaTeX Warning: Command \cyrt invalid in math mode on input line 46.


LaTeX Warning: Command \cyrk invalid in math mode on input line 46.


LaTeX Warning: Command \cyrr invalid in math mode on input line 46.


LaTeX Warning: Command \cyrery invalid in math mode on input line 46.


LaTeX Warning: Command \cyrt invalid in math mode on input line 46.


LaTeX Warning: Command \cyro invalid in math mode on input line 46.


LaTeX Warning: Command \cyrv invalid in math mode on input line 46.

Missing character: There is no о in font cmr7!
Missing character: There is no т in font cmr7!
Missing character: There is no к in font cmr7!
Missing character: There is no р in font cmr7!
Missing character: There is no ы in font cmr7!
Missing character: There is no т in font cmr7!
Missing character: There is no о in font cmr7!
Missing character: There is no в in font cmr7!

Overfull \hbox (17.22166pt too wide) in paragraph at lines 70--87
[]$[]$ $[]$ 
 []

[18]

LaTeX Warning: Command \cyrp invalid in math mode on input line 94.


LaTeX Warning: Command \cyrr invalid in math mode on input line 94.


LaTeX Warning: Command \cyre invalid in math mode on input line 94.


LaTeX Warning: Command \cyrd invalid in math mode on input line 94.


LaTeX Warning: Command \cyrb invalid in math mode on input line 94.


LaTeX Warning: Command \cyra invalid in math mode on input line 94.


LaTeX Warning: Command \cyrz invalid in math mode on input line 94.


LaTeX Warning: Command \cyra invalid in math mode on input line 94.

Missing character: There is no п in font cmr10!
Missing character: There is no р in font cmr10!
Missing character: There is no е in font cmr10!
Missing character: There is no д in font cmr10!
Missing character: There is no б in font cmr10!
Missing character: There is no а in font cmr10!
Missing character: There is no з in font cmr10!
Missing character: There is no а in font cmr10!

LaTeX Warning: Command \cyrp invalid in math mode on input line 134.


LaTeX Warning: Command \cyrr invalid in math mode on input line 134.


LaTeX Warning: Command \cyri invalid in math mode on input line 134.

Missing character: There is no п in font cmr10!
Missing character: There is no р in font cmr10!
Missing character: There is no и in font cmr10!

LaTeX Warning: Command \cyrp invalid in math mode on input line 134.


LaTeX Warning: Command \cyrr invalid in math mode on input line 134.


LaTeX Warning: Command \cyri invalid in math mode on input line 134.

Missing character: There is no п in font cmr10!
Missing character: There is no р in font cmr10!
Missing character: There is no и in font cmr10!

LaTeX Warning: Command \cyrp invalid in math mode on input line 138.


LaTeX Warning: Command \cyrr invalid in math mode on input line 138.


LaTeX Warning: Command \cyri invalid in math mode on input line 138.

Missing character: There is no п in font cmr10!
Missing character: There is no р in font cmr10!
Missing character: There is no и in font cmr10!

LaTeX Warning: Command \cyrp invalid in math mode on input line 138.


LaTeX Warning: Command \cyrr invalid in math mode on input line 138.


LaTeX Warning: Command \cyri invalid in math mode on input line 138.

Missing character: There is no п in font cmr10!
Missing character: There is no р in font cmr10!
Missing character: There is no и in font cmr10!
[19]
Overfull \hbox (0.54158pt too wide) in paragraph at lines 163--164
[][] 
 []

) (lectures/lecture7/lecture7.tex
Overfull \hbox (17.22166pt too wide) in paragraph at lines 17--33
[]$[]$ $[]$ 
 []


Underfull \vbox (badness 1102) has occurred while \output is active []

 [20]
Overfull \hbox (17.22166pt too wide) in paragraph at lines 59--77
[]$[]$ $[]$ 
 []


Overfull \hbox (4.13344pt too wide) in paragraph at lines 78--79
[]\T2B/cmr/m/it/10 Следствие 1. $\OML/cmm/m/it/10 X; Y$ \T2B/cmr/m/n/10  то-по
-ло-ги-че-ские про-стран-ства, $\OML/cmm/m/it/10 Y$ \T2B/cmr/m/n/10 ха-у-сдор-ф
о-во, $\OML/cmm/m/it/10 f; g [] [] X \OMS/cmsy/m/n/10 ! \OML/cmm/m/it/10 Y$ \T2
B/cmr/m/n/10 непре-рыв-но $\OMS/cmsy/m/n/10 ) []$
 []

Package mdframed Info: mdframed works in twoside mode on input line 102.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 102.
Package mdframed Info: mdframed detected package amsthm 
 changed the theorem header of amsthm
(mdframed)              on input line 107.

LaTeX Warning: Command \i invalid in math mode on input line 127.


Overfull \hbox (2.22166pt too wide) in paragraph at lines 108--131
$[]$ $[]$ 
 []

[21]
Package mdframed Info: mdframed works in twoside mode on input line 162.
Package mdframed Info: mdframed detected package amsthm 
